Date : 2026-01-19 11:26:09
Directory : c:\Users\tyler\Documents\Coding\Flask\cwmt
Total : 175 files,  29607 codes, 2706 comments, 5315 blanks, all 37628 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         69 |     15,568 |        245 |      2,003 |     17,816 |
| Python           |         63 |      6,334 |      2,041 |      1,753 |     10,128 |
| PostCSS          |         21 |      4,441 |        226 |        892 |      5,559 |
| Markdown         |          9 |      1,785 |          0 |        444 |      2,229 |
| JavaScript       |          7 |      1,354 |        166 |        185 |      1,705 |
| Ini              |          1 |         38 |          0 |         13 |         51 |
| pip requirements |          1 |         32 |          0 |          1 |         33 |
| Batch            |          1 |         19 |          4 |          5 |         28 |
| Docker           |          1 |         17 |         15 |         11 |         43 |
| Shell Script     |          1 |         16 |          5 |          5 |         26 |
| MS SQL           |          1 |          3 |          4 |          3 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        175 |     29,607 |      2,706 |      5,315 |     37,628 |
| . (Files)                                                                                                               |          7 |        129 |         51 |         49 |        229 |
| docs                                                                                                                    |          8 |      1,703 |          0 |        425 |      2,128 |
| docs (Files)                                                                                                            |          2 |        192 |          0 |         52 |        244 |
| docs\todo                                                                                                               |          6 |      1,511 |          0 |        373 |      1,884 |
| docs\todo\flask_mail                                                                                                    |          3 |        897 |          0 |        201 |      1,098 |
| docs\todo\frontend                                                                                                      |          1 |        219 |          0 |         61 |        280 |
| docs\todo\stripe                                                                                                        |          2 |        395 |          0 |        111 |        506 |
| migrations                                                                                                              |          4 |        404 |         61 |         75 |        540 |
| migrations (Files)                                                                                                      |          2 |         92 |         34 |         39 |        165 |
| migrations\versions                                                                                                     |          2 |        312 |         27 |         36 |        375 |
| src                                                                                                                     |        156 |     27,371 |      2,594 |      4,766 |     34,731 |
| src (Files)                                                                                                             |          2 |        215 |         52 |         91 |        358 |
| src\controllers                                                                                                         |         18 |      2,490 |        325 |        648 |      3,463 |
| src\controllers (Files)                                                                                                 |          4 |        362 |         41 |        108 |        511 |
| src\controllers\courses                                                                                                 |          3 |        324 |         39 |         82 |        445 |
| src\controllers\flask_mail                                                                                              |          2 |        487 |         27 |        106 |        620 |
| src\controllers\payments                                                                                                |          4 |        324 |         63 |         92 |        479 |
| src\controllers\users                                                                                                   |          5 |        993 |        155 |        260 |      1,408 |
| src\dev                                                                                                                 |          2 |        202 |         18 |         25 |        245 |
| src\models                                                                                                              |         19 |      1,324 |        638 |        421 |      2,383 |
| src\models (Files)                                                                                                      |          5 |        520 |        346 |        145 |      1,011 |
| src\models\course_folder                                                                                                |          4 |        224 |         64 |         82 |        370 |
| src\models\flask_mail                                                                                                   |          1 |        112 |        107 |         33 |        252 |
| src\models\stripe                                                                                                       |          4 |        259 |         59 |         90 |        408 |
| src\models\user_folder                                                                                                  |          5 |        209 |         62 |         71 |        342 |
| src\services                                                                                                            |         15 |      1,645 |        832 |        449 |      2,926 |
| src\services (Files)                                                                                                    |         12 |      1,327 |        635 |        364 |      2,326 |
| src\services\flask_mail                                                                                                 |          3 |        318 |        197 |         85 |        600 |
| src\static                                                                                                              |         28 |      5,795 |        392 |      1,077 |      7,264 |
| src\static\css                                                                                                          |         21 |      4,441 |        226 |        892 |      5,559 |
| src\static\css (Files)                                                                                                  |          6 |      1,421 |         95 |        307 |      1,823 |
| src\static\css\components                                                                                               |         14 |      2,330 |        101 |        451 |      2,882 |
| src\static\css\components (Files)                                                                                       |         11 |      2,128 |         98 |        415 |      2,641 |
| src\static\css\components\calendar                                                                                      |          3 |        202 |          3 |         36 |        241 |
| src\static\css\pages                                                                                                    |          1 |        690 |         30 |        134 |        854 |
| src\static\js                                                                                                           |          7 |      1,354 |        166 |        185 |      1,705 |
| src\static\js (Files)                                                                                                   |          2 |        238 |         30 |         51 |        319 |
| src\static\js\components                                                                                                |          5 |      1,116 |        136 |        134 |      1,386 |
| src\static\js\components\calendar                                                                                       |          5 |      1,116 |        136 |        134 |      1,386 |
| src\templates                                                                                                           |         69 |     15,568 |        245 |      2,003 |     17,816 |
| src\templates\bases                                                                                                     |          3 |        270 |          3 |         50 |        323 |
| src\templates\components                                                                                                |          3 |        590 |          3 |         86 |        679 |
| src\templates\components (Files)                                                                                        |          2 |        551 |          2 |         86 |        639 |
| src\templates\components\testing                                                                                        |          1 |         39 |          1 |          0 |         40 |
| src\templates\errors                                                                                                    |          2 |         34 |          0 |          4 |         38 |
| src\templates\private                                                                                                   |         49 |     11,534 |        187 |      1,464 |     13,185 |
