Date : 2026-01-19 11:26:09
Directory : c:\Users\tyler\Documents\Coding\Flask\cwmt
Total : 119 files,  19947 codes, 1806 comments, 3544 blanks, all 25297 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         51 |     10,914 |        146 |      1,443 |     12,503 |
| PostCSS          |         15 |      4,035 |        211 |        819 |      5,065 |
| Python           |         41 |      3,623 |      1,444 |        950 |      6,017 |
| Markdown         |          6 |      1,308 |          0 |        314 |      1,622 |
| Ini              |          1 |         38 |          0 |         13 |         51 |
| JavaScript       |          2 |         23 |         -1 |          1 |         23 |
| pip requirements |          1 |          3 |          0 |          0 |          3 |
| MS SQL           |          1 |          3 |          4 |          3 |         10 |
| Docker           |          1 |          0 |          2 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        119 |     19,947 |      1,806 |      3,544 |     25,297 |
| . (Files)                                                                                                               |          3 |          6 |          6 |          4 |         16 |
| docs                                                                                                                    |          6 |      1,308 |          0 |        314 |      1,622 |
| docs (Files)                                                                                                            |          2 |        192 |          0 |         52 |        244 |
| docs\todo                                                                                                               |          4 |      1,116 |          0 |        262 |      1,378 |
| docs\todo\flask_mail                                                                                                    |          3 |        897 |          0 |        201 |      1,098 |
| docs\todo\frontend                                                                                                      |          1 |        219 |          0 |         61 |        280 |
| migrations                                                                                                              |          4 |        404 |         61 |         75 |        540 |
| migrations (Files)                                                                                                      |          2 |         92 |         34 |         39 |        165 |
| migrations\versions                                                                                                     |          2 |        312 |         27 |         36 |        375 |
| src                                                                                                                     |        106 |     18,229 |      1,739 |      3,151 |     23,119 |
| src (Files)                                                                                                             |          2 |        161 |         43 |         63 |        267 |
| src\controllers                                                                                                         |         15 |        811 |         49 |        212 |      1,072 |
| src\controllers (Files)                                                                                                 |          3 |        252 |         30 |         85 |        367 |
| src\controllers\courses                                                                                                 |          3 |        -75 |        -16 |        -13 |       -104 |
| src\controllers\flask_mail                                                                                              |          2 |        487 |         27 |        106 |        620 |
| src\controllers\payments                                                                                                |          2 |         97 |         15 |         27 |        139 |
| src\controllers\users                                                                                                   |          5 |         50 |         -7 |          7 |         50 |
| src\dev                                                                                                                 |          1 |        116 |         16 |         20 |        152 |
| src\models                                                                                                              |          5 |        525 |        425 |        140 |      1,090 |
| src\models (Files)                                                                                                      |          3 |        417 |        319 |        108 |        844 |
| src\models\flask_mail                                                                                                   |          1 |        112 |        107 |         33 |        252 |
| src\models\user_folder                                                                                                  |          1 |         -4 |         -1 |         -1 |         -6 |
| src\services                                                                                                            |         13 |      1,611 |        820 |        440 |      2,871 |
| src\services (Files)                                                                                                    |         10 |      1,293 |        623 |        355 |      2,271 |
| src\services\flask_mail                                                                                                 |          3 |        318 |        197 |         85 |        600 |
| src\static                                                                                                              |         17 |      4,058 |        210 |        820 |      5,088 |
| src\static\css                                                                                                          |         15 |      4,035 |        211 |        819 |      5,065 |
| src\static\css (Files)                                                                                                  |          5 |      1,267 |         85 |        277 |      1,629 |
| src\static\css\components                                                                                               |          9 |      2,078 |         96 |        408 |      2,582 |
| src\static\css\pages                                                                                                    |          1 |        690 |         30 |        134 |        854 |
| src\static\js                                                                                                           |          2 |         23 |         -1 |          1 |         23 |
| src\static\js\components                                                                                                |          1 |          5 |         -3 |         -2 |          0 |
| src\static\js\components\calendar                                                                                       |          1 |          5 |         -3 |         -2 |          0 |
| src\templates                                                                                                           |         51 |     10,914 |        146 |      1,443 |     12,503 |
| src\templates\bases                                                                                                     |          1 |        184 |          0 |         29 |        213 |
| src\templates\components                                                                                                |          2 |        530 |          2 |         84 |        616 |
| src\templates\private                                                                                                   |         38 |      7,457 |        100 |        972 |      8,529 |
| src\templates\private\admins                                                                                            |         13 |      3,636 |         42 |        414 |      4,092 |
| src\templates\private\admins\announcements                                                                              |          1 |        320 |          8 |         35 |        363 |
| src\templates\private\admins\components                                                                                 |          2 |        477 |          2 |         67 |        546 |
| src\templates\private\admins\courses                                                                                    |          2 |        183 |          7 |         21 |        211 |
| src\templates\private\admins\dashboard                                                                                  |          3 |        677 |          7 |         87 |        771 |
| src\templates\private\admins\dashboard (Files)                                                                          |          1 |         93 |          0 |         13 |        106 |
| src\templates\private\admins\dashboard\components                                                                       |          2 |        584 |          7 |         74 |        665 |
| src\templates\private\admins\enrollments                                                                                |          1 |        218 |          9 |         28 |        255 |
| src\templates\private\admins\logs                                                                                       |          1 |        360 |          6 |         16 |        382 |
| src\templates\private\admins\students                                                                                   |          3 |      1,401 |          3 |        160 |      1,564 |
| src\templates\private\components                                                                                        |          3 |        366 |          2 |         62 |        430 |
| src\templates\private\components (Files)                                                                                |          2 |        228 |          2 |         44 |        274 |
| src\templates\private\components\nav                                                                                    |          1 |        138 |          0 |         18 |        156 |
| src\templates\private\flask_mail                                                                                        |          3 |        832 |         23 |        125 |        980 |
| src\templates\private\instructors                                                                                       |          2 |        417 |          2 |         70 |        489 |
| src\templates\private\instructors\components                                                                            |          2 |        417 |          2 |         70 |        489 |
| src\templates\private\students                                                                                          |          9 |      1,120 |         20 |        154 |      1,294 |
| src\templates\private\students\components                                                                               |          3 |        802 |          9 |        123 |        934 |
| src\templates\private\students\dashboard                                                                                |          1 |         97 |          2 |          8 |        107 |
| src\templates\private\students\enrollments                                                                              |          1 |         43 |          3 |          5 |         51 |
| src\templates\private\students\settings                                                                                 |          4 |        178 |          6 |         18 |        202 |
| src\templates\private\students\settings (Files)                                                                         |          1 |         51 |          5 |          7 |         63 |
| src\templates\private\students\settings\tabs                                                                            |          3 |        127 |          1 |         11 |        139 |
| src\templates\private\superusers                                                                                        |          8 |      1,086 |         11 |        147 |      1,244 |
| src\templates\private\superusers\components                                                                             |          2 |        503 |          4 |         85 |        592 |
| src\templates\private\superusers\course_templates                                                                       |          1 |         53 |          0 |         13 |         66 |
| src\templates\private\superusers\settings                                                                               |          2 |        209 |          3 |         24 |        236 |
| src\templates\private\superusers\settings (Files)                                                                       |          1 |        109 |          3 |         13 |        125 |
| src\templates\private\superusers\settings\tabs                                                                          |          1 |        100 |          0 |         11 |        111 |
| src\templates\private\superusers\users                                                                                  |          3 |        321 |          4 |         25 |        350 |
